r,x,y,z,spin_x,spin_y,spin_z,obliquity
0.29540588122209765,-10.746745084316343,-16.951554512140543,1.4311941612912689,0.0,0.0,0.00037000265468626676,0.0
0.2956480169014277,-15.296469517708973,16.80696560690145,1.2160646666865549,0.0,0.0,0.00037000265468626676,0.0
0.2958907489734109,4.225057039240943,-14.240122052788495,-0.867484886536815,0.0,0.0,0.00037000265468626676,0.0
0.2961340798903172,-15.709439057594572,-11.578560471211464,-0.14806037128877492,0.0,0.0,0.00037000265468626676,0.0
0.29637801211855674,3.3841045452723915,7.832012242764518,1.3372745902367535,0.0,0.0,0.00037000265468626676,0.0
0.29662254813878436,-8.404631703904828,-7.7414625476703245,1.4723729087313508,0.0,0.0,0.00037000265468626676,0.0
0.2968676904460057,15.597865460835326,7.969138835605671,-1.7512979028227542,0.0,0.0,0.00037000265468626676,0.0
0.29711344154968455,-0.3867049144320716,16.450515836149016,0.5160229940037949,0.0,0.0,0.00037000265468626676,0.0
0.29735980397385003,-5.222114749073711,14.542445025426362,-0.3162040047569029,0.0,0.0,0.00037000265468626676,0.0
0.2976067802572061,7.013505388429844,12.603022259066304,1.8185121046128256,0.0,0.0,0.00037000265468626676,0.0
0.297854372953241,-14.641755275409404,-15.833847139648832,-0.2688639986389573,0.0,0.0,0.00037000265468626676,0.0
0.29810258463033845,-11.280885982494528,-8.195920873998022,1.2351586952265754,0.0,0.0,0.00037000265468626676,0.0
0.29835141787188935,1.3885258988111358,-4.5735854063370285,-0.17662652648810373,0.0,0.0,0.00037000265468626676,0.0
0.2986008752764046,-15.319765041032024,-4.49425598325896,0.4768463076481014,0.0,0.0,0.00037000265468626676,0.0
0.2988509651141785,14.778003602575842,15.861399762645613,1.2265099173146345,0.0,0.0,0.00037000265468626676,0.0
0.2991016787154556,-5.72583255048716,14.294029965466512,0.6694402860092323,0.0,0.0,0.00037000265468626676,0.0
0.2993530243671562,2.486986825173751,-1.0437779630482167,0.04903619633567627,0.0,0.0,0.00037000265468626676,0.0
0.29960500472942275,17.21805469220697,9.551703283444082,-0.2001559628304096,0.0,0.0,0.00037000265468626676,0.0
0.29985762247809816,-9.871697945884197,12.962008664808923,0.5087877410477775,0.0,0.0,0.00037000265468626676,0.0
0.30011088030484545,-1.1901816679387007,14.101044553054953,-1.8348455488053206,0.0,0.0,0.00037000265468626676,0.0
0.30036478091726815,10.507943740247393,14.267901249740174,0.568943711838147,0.0,0.0,0.00037000265468626676,0.0
0.3006193270390317,-11.521845002313965,5.878646658717544,-1.792632082903089,0.0,0.0,0.00037000265468626676,0.0
0.3008745214099866,9.003672893982387,8.427387649623476,-0.9538203172644023,0.0,0.0,0.00037000265468626676,0.0
0.3011303667862915,-11.543622205560153,-0.7268012275154243,-0.13892583297863106,0.0,0.0,0.00037000265468626676,0.0
0.30138686594053904,3.3990265910580924,12.989911653102277,0.21521652715150993,0.0,0.0,0.00037000265468626676,0.0
0.3016440216618817,13.892665116831562,5.111372786244003,-0.31363160612612634,0.0,0.0,0.00037000265468626676,0.0
0.3019018367561589,15.789608633315162,-3.0007659219480227,0.13353411327395215,0.0,0.0,0.00037000265468626676,0.0
0.3021603140460262,-9.796472285022134,1.2998802446355449,-0.4339808035168902,0.0,0.0,0.00037000265468626676,0.0
0.3024194563710846,1.6517784766117463,-5.806259679172712,-1.3967490147682642,0.0,0.0,0.00037000265468626676,0.0
0.3026792665880116,5.033641016783982,-7.921619120953687,0.0594698031968667,0.0,0.0,0.00037000265468626676,0.0
0.30293975346260743,5.00847255028764,-10.622847581219556,-1.2607074561051028,0.0,0.0,0.00037000265468626676,0.0
0.3032009081175247,-0.6688153195759449,12.132732568718712,0.34478679814968555,0.0,0.0,0.00037000265468626676,0.0
0.3034627393381982,6.238662181793099,-7.091381324626936,-1.494838418195139,0.0,0.0,0.00037000265468626676,0.0
0.3037252500509476,-7.2992081481836335,12.260931159143128,-1.4541622227510858,0.0,0.0,0.00037000265468626676,0.0
0.3039884431998433,-14.356545325390064,10.0839568441205,1.3831847801663197,0.0,0.0,0.00037000265468626676,0.0
0.30425232174684513,9.324265599097028,14.19276848935198,0.4433768404984939,0.0,0.0,0.00037000265468626676,0.0
0.30451688867194204,-1.2021954800305834,13.027535301851229,-1.7862994285668075,0.0,0.0,0.00037000265468626676,0.0
0.30478214697329364,7.716825422219267,0.9383372871321126,1.714932622125608,0.0,0.0,0.00037000265468626676,0.0
0.305048099667373,-12.261381382206075,-10.551152993711698,1.1979707617126698,0.0,0.0,0.00037000265468626676,0.0
0.3053147497891105,10.472928195464979,-7.035456071377923,-1.5674820948675874,0.0,0.0,0.00037000265468626676,0.0
0.30558210039203954,0.9979813147459409,11.650187843536033,0.502285279282728,0.0,0.0,0.00037000265468626676,0.0
0.3058501545484431,-14.828091228535419,-2.872343100652404,-1.7998674598633002,0.0,0.0,0.00037000265468626676,0.0
0.30611891534950236,12.005049349499062,16.591391931999574,-1.1881073054679796,0.0,0.0,0.00037000265468626676,0.0
0.3063883859054461,6.920138177030118,14.59034066854757,1.716996458059013,0.0,0.0,0.00037000265468626676,0.0
0.30665856934570224,7.168211162788598,11.651480720825637,-0.32596147853792506,0.0,0.0,0.00037000265468626676,0.0
0.30692946881905003,15.258601343347525,17.04614225891584,-1.1626972526510968,0.0,0.0,0.00037000265468626676,0.0
0.3072010874937746,-5.124092266674814,-9.369280138036304,-0.27393788302845956,0.0,0.0,0.00037000265468626676,0.0
0.3074734347182428,9.287873743498759,1.7953408141252059,0.40608620947674956,0.0,0.0,0.00037000265468626676,0.0
0.3077465013958062,0.8588787181191806,-5.128950647901982,-0.3341008391331054,0.0,0.0,0.00037000265468626676,0.0
0.3080202968982728,-4.637291484248457,10.641761904540886,-0.7665283149660549,0.0,0.0,0.00037000265468626676,0.0
0.30829482447352247,-4.187375494317286,-8.999080205419913,-0.7533373376824121,0.0,0.0,0.00037000265468626676,0.0
0.3085700873897344,13.722881764881322,2.242802497023116,0.8936876883826058,0.0,0.0,0.00037000265468626676,0.0
0.30884608893555027,6.349878999868897,-6.7729268002031215,1.4099810763311675,0.0,0.0,0.00037000265468626676,0.0
0.3091228324202396,-13.486330674053075,-7.057635627297834,-1.3505919984578822,0.0,0.0,0.00037000265468626676,0.0
0.30940032117386607,-2.3479740094452617,-4.071680500178893,1.2493381569508384,0.0,0.0,0.00037000265468626676,0.0
0.3096785585474562,-11.10409651326637,16.952316586887758,-0.5299038360498763,0.0,0.0,0.00037000265468626676,0.0
0.3099575479131687,-3.314951605669049,2.6513214472081947,0.9798944936485673,0.0,0.0,0.00037000265468626676,0.0
0.31023729266446703,12.032506025269166,1.3451184586417884,0.2053968900111165,0.0,0.0,0.00037000265468626676,0.0
0.31051779621629183,10.173950554208659,-1.4554736200875147,-0.05954795332112634,0.0,0.0,0.00037000265468626676,0.0
0.31079906200523666,8.037069473990563,3.190978596291843,-1.5894005708900099,0.0,0.0,0.00037000265468626676,0.0
0.31108109348972446,-13.453693819282451,-11.150957064657039,-0.8450374384927893,0.0,0.0,0.00037000265468626676,0.0
0.31136389415018645,10.0608195444464,-15.797435250624353,1.80047778576021,0.0,0.0,0.00037000265468626676,0.0
0.3116474674892422,15.568684430321936,14.925961695489589,0.4229373128880237,0.0,0.0,0.00037000265468626676,0.0
0.3119318234641869,-2.928189413707719,-14.946765227894804,-1.739277007485375,0.0,0.0,0.00037000265468626676,0.0
0.3122169527756112,-15.540454883504466,5.99441826141254,-0.9453457667507233,0.0,0.0,0.00037000265468626676,0.0
0.31250286540853145,-1.275259617738974,-15.031028026754287,-0.20343647185968594,0.0,0.0,0.00037000265468626676,0.0
0.3127895649561626,0.625684569516919,-5.191787428818808,-0.9129785532044344,0.0,0.0,0.00037000265468626676,0.0
0.3130770550348374,-16.361055887945852,-15.673831003172062,0.647339853926435,0.0,0.0,0.00037000265468626676,0.0
0.3133653392841984,-0.9017520292770262,-14.735405730859574,-0.7057237516079037,0.0,0.0,0.00037000265468626676,0.0
0.3136544213673913,9.078223719594254,14.822804250278729,1.2305872947521703,0.0,0.0,0.00037000265468626676,0.0
0.3139443049712606,-14.915550209465783,3.386713459516678,0.4445030989176651,0.0,0.0,0.00037000265468626676,0.0
0.31423499380654685,-14.852557292665164,-0.43954761841687695,-0.8491694277197088,0.0,0.0,0.00037000265468626676,0.0
0.31452649160808654,6.760255236873751,-5.376577314431122,-0.71563898858339,0.0,0.0,0.00037000265468626676,0.0
0.3148188021350131,6.228462450658404,4.095002537614202,0.8972634112581305,0.0,0.0,0.00037000265468626676,0.0
0.3151119291709611,10.972916629500356,-15.00446493762533,-1.1793568888919146,0.0,0.0,0.00037000265468626676,0.0
0.31540587652427143,-13.200520347781314,-8.302113436219365,-0.7012354811938326,0.0,0.0,0.00037000265468626676,0.0
0.3157006480281994,3.9356893536720277,17.182095679867654,-0.25653609877963307,0.0,0.0,0.00037000265468626676,0.0
0.3159962475411248,-3.379313034791648,7.792752125674875,1.361695382669678,0.0,0.0,0.00037000265468626676,0.0
0.3162926789467637,12.061094448884845,7.702159709837766,-0.476604393100576,0.0,0.0,0.00037000265468626676,0.0
0.3165899461543829,6.071625877658392,-13.299942867042335,0.14508287076611,0.0,0.0,0.00037000265468626676,0.0
0.3168880598428244,8.080778137888572,-11.603804860837482,-0.2068533390158912,0.0,0.0,0.00037000265468626676,0.0
0.31718701050459686,-6.466006111572425,-2.6496174380746074,-0.48747145458886265,0.0,0.0,0.00037000265468626676,0.0
0.31748680885172165,-8.791522957007755,-12.6864102590399,1.3027297256576296,0.0,0.0,0.00037000265468626676,0.0
0.317787458897857,-3.6755674340077054,-7.736379757332185,1.872605334467596,0.0,0.0,0.00037000265468626676,0.0
0.3180889646833175,-13.414969400514847,6.839893480474291,-1.1582168790838427,0.0,0.0,0.00037000265468626676,0.0
0.3183913302753018,6.367466622720666,10.80578207049217,0.5757334144457847,0.0,0.0,0.00037000265468626676,0.0
0.31869455976812333,-5.310643920511673,-6.475238369200379,-1.3790726609823813,0.0,0.0,0.00037000265468626676,0.0
0.31899865728344284,5.755805424961275,14.315487160990642,0.532607395809297,0.0,0.0,0.00037000265468626676,0.0
0.3193036269705041,-1.6885986378464093,-11.117461720098667,1.4875356076690094,0.0,0.0,0.00037000265468626676,0.0
0.3196094730063711,4.611021815290378,-10.018941963696268,-1.2501511604944748,0.0,0.0,0.00037000265468626676,0.0
0.31991619959616907,16.836559730585403,6.832847765820773,-0.4878177127193863,0.0,0.0,0.00037000265468626676,0.0
0.3202238109733269,-2.213478941311939,8.908066912432368,-0.371693956099448,0.0,0.0,0.00037000265468626676,0.0
0.3205323113998224,12.645207912043096,-7.137919374070909,-1.300960786141054,0.0,0.0,0.00037000265468626676,0.0
0.32084170516643057,-16.18718650375296,14.08005164716755,0.023821700822955066,0.0,0.0,0.00037000265468626676,0.0
0.3211519965929743,-2.9212986371044414,5.798382792357493,1.4834462797425347,0.0,0.0,0.00037000265468626676,0.0
0.32146319002857754,-4.7212134038336036,5.98829798409683,-0.5774787532488261,0.0,0.0,0.00037000265468626676,0.0
0.3217752969125871,16.742741043303912,9.507267054080362,-1.3451186474277075,0.0,0.0,0.00037000265468626676,0.0
0.32208830755279344,8.160869062197825,16.808457798935716,1.7509870162933654,0.0,0.0,0.00037000265468626676,0.0
0.3224022334279122,5.064001668514372,14.898284796979121,1.289433603351326,0.0,0.0,0.00037000265468626676,0.0
0.3227170790068604,13.819953913426511,9.481497776694026,1.0594747010646652,0.0,0.0,0.00037000265468626676,0.0
0.32303284878916394,14.858931828001372,-11.597249517838495,-1.467637599354673,0.0,0.0,0.00037000265468626676,0.0
0.32334954730522764,11.817751407874521,12.107772336785569,1.0877518328274585,0.0,0.0,0.00037000265468626676,0.0
0.32366717911660864,-1.7255239901806547,1.5709779063889477,-0.06027212310614621,0.0,0.0,0.00037000265468626676,0.0
0.32398574881629205,0.9669786796629972,-4.240150899819058,1.0922363060441607,0.0,0.0,0.00037000265468626676,0.0
0.32430526102896984,10.830783833228585,-11.135765155802885,0.6277274414166206,0.0,0.0,0.00037000265468626676,0.0
0.3246257204113231,-2.549479032451548,3.0723856617424254,1.3389769755424268,0.0,0.0,0.00037000265468626676,0.0
0.32494713165230676,15.41110935560136,9.056792753163878,-0.47611907197634346,0.0,0.0,0.00037000265468626676,0.0
0.3252694994734381,5.404648653910688,8.546651445371156,-1.4985298004724188,0.0,0.0,0.00037000265468626676,0.0
0.3255928286290876,2.989047751887291,8.320479090366177,1.5657024695620376,0.0,0.0,0.00037000265468626676,0.0
0.32591712390677413,15.943787215226905,8.30717223160723,1.1105718575133663,0.0,0.0,0.00037000265468626676,0.0
0.32624239012746187,-9.631015199505864,-1.5442257093296319,0.9489232642349765,0.0,0.0,0.00037000265468626676,0.0
0.326568632145862,-2.6267005659054674,-13.296980484787733,0.2741998107197121,0.0,0.0,0.00037000265468626676,0.0
0.32689585485073663,-3.120031493189468,0.7527509621193458,1.3596144865429454,0.0,0.0,0.00037000265468626676,0.0
0.3272240705906654,10.292401195613602,1.1232056567236754,-1.850491748610374,0.0,0.0,0.00037000265468626676,0.0
0.327553269494955,-13.771415259716564,-11.865841710318408,1.2082823161738032,0.0,0.0,0.00037000265468626676,0.0
0.32788346395951895,-10.074225312744932,12.648945134408706,1.450679043184525,0.0,0.0,0.00037000265468626676,0.0
0.32821465901243574,9.59399400636202,3.6858239542230726,-0.4396078395552188,0.0,0.0,0.00037000265468626676,0.0
0.32854685971740766,-1.482788585426952,-4.337599281223532,-0.4685028600720777,0.0,0.0,0.00037000265468626676,0.0
0.32888007117408635,-7.64710526656547,-9.30116596377586,-0.8920169426626166,0.0,0.0,0.00037000265468626676,0.0
0.3292142985184013,-11.73749430355208,16.304095221351904,-1.8158549790508947,0.0,0.0,0.00037000265468626676,0.0
0.3295495469228925,-10.952322249867212,-9.26606827411264,1.1946922258010273,0.0,0.0,0.00037000265468626676,0.0
0.32988582159704677,-10.669468676072281,9.048225405721057,-0.9211264449188671,0.0,0.0,0.00037000265468626676,0.0
0.33022312778763724,-5.552275183288571,-11.205513673058016,-1.0560629087395585,0.0,0.0,0.00037000265468626676,0.0
0.3305614707790681,-5.466967823353009,12.185965726090519,-1.253517634010745,0.0,0.0,0.00037000265468626676,0.0
0.33090085589372153,5.960423906844232,5.466840297129016,1.3765297643850842,0.0,0.0,0.00037000265468626676,0.0
0.3312412884923094,6.249597180438702,11.879405299892623,-0.023775061269035513,0.0,0.0,0.00037000265468626676,0.0
0.3315827739742293,11.772282081735582,10.334987079482575,-0.05764874288723076,0.0,0.0,0.00037000265468626676,0.0
0.33192531777792417,6.246477308916058,16.77837387459677,0.47486132588384444,0.0,0.0,0.00037000265468626676,0.0
0.33226892538124564,-9.099365049025915,-12.1351645172268,0.24015383214430763,0.0,0.0,0.00037000265468626676,0.0
0.3326136101002602,8.91470395401895,5.366668060980469,-1.291317834768279,0.0,0.0,0.00037000265468626676,0.0
0.3329593619202148,12.81726752846824,7.198656886645654,0.7651696865180798,0.0,0.0,0.00037000265468626676,0.0
0.33330619421363256,-13.848975459774536,-13.283039947351844,0.5661000487041914,0.0,0.0,0.00037000265468626676,0.0
0.3336541126197237,-5.515602265223459,10.65625133407709,0.8779258549038983,0.0,0.0,0.00037000265468626676,0.0
0.3340031228189898,-11.363306014428748,-13.491904012625879,-1.6575427851860272,0.0,0.0,0.00037000265468626676,0.0
0.3343532305336131,7.320178443577516,-6.58381520201807,-0.1268978015465802,0.0,0.0,0.00037000265468626676,0.0
0.3347044415278508,6.248204467768925,-0.39344207417891414,-1.7393000953480302,0.0,0.0,0.00037000265468626676,0.0
0.33505676160843345,-15.624783175516828,-2.966830942339026,0.8518287325598065,0.0,0.0,0.00037000265468626676,0.0
0.33541019662496846,-1.6966326216463101,-15.75581956916581,-0.7835685409617024,0.0,0.0,0.00037000265468626676,0.0
0.33576476049253673,15.078705749571448,-5.506011704885034,-0.14589575498658014,0.0,0.0,0.00037000265468626676,0.0
0.3361204350811602,8.506489237624512,4.9063188744729445,1.427714248890789,0.0,0.0,0.00037000265468626676,0.0
0.3364772585114772,-11.918336389429813,-2.276981226119552,0.3353202412929613,0.0,0.0,0.00037000265468626676,0.0
0.3368352045664382,-3.1558998328631653,5.0428933094487105,-0.6812308729161699,0.0,0.0,0.00037000265468626676,0.0
0.3371943116614419,12.525548181397449,0.4988737136274245,1.170651229880761,0.0,0.0,0.00037000265468626676,0.0
0.33755455346344826,-13.015395135466466,12.302984941002027,0.5249616389017512,0.0,0.0,0.00037000265468626676,0.0
0.33791596868654017,12.853378336071403,-13.428311093728615,-1.7033048331583682,0.0,0.0,0.00037000265468626676,0.0
0.3382785308812262,-16.990663118238267,3.52830714138968,1.8634073987061262,0.0,0.0,0.00037000265468626676,0.0
0.33864227906427097,-6.161006809193471,-12.886652449046306,1.4472595734636,0.0,0.0,0.00037000265468626676,0.0
0.3390071866692794,10.757659774727207,-0.5955857124672509,-0.8461962842152281,0.0,0.0,0.00037000265468626676,0.0
0.339373293019771,10.950950152202141,0.5979529723167303,-0.3963421781780094,0.0,0.0,0.00037000265468626676,0.0
0.33974057143200365,15.918297595154092,-13.782539761670826,0.20591942046856115,0.0,0.0,0.00037000265468626676,0.0
0.3401090615404029,4.268920341098358,-10.454990387949955,0.5258869859781278,0.0,0.0,0.00037000265468626676,0.0
0.3404787365434452,14.348604799248601,-0.34236869910704265,-1.850101459050766,0.0,0.0,0.00037000265468626676,0.0
0.3408496363906926,-10.389460978628902,7.237257444551271,0.8726764670683425,0.0,0.0,0.00037000265468626676,0.0
0.34122173416241625,2.3211961316889544,6.244681367604936,-0.8412490492773632,0.0,0.0,0.00037000265468626676,0.0
0.34159507012762674,-2.1403165967917266,-14.224527829355214,-1.2387949743221018,0.0,0.0,0.00037000265468626676,0.0
0.3419696341983842,-10.367854288516238,-7.485643669629914,-1.3606534176561034,0.0,0.0,0.00037000265468626676,0.0
0.34234541611631836,-9.110085197650237,12.209585212147353,-1.8500184803299433,0.0,0.0,0.00037000265468626676,0.0
0.34272245663788486,10.890127219736,-16.127896271022188,1.1354992361379619,0.0,0.0,0.00037000265468626676,0.0
0.3431007285460541,-11.610844630332828,-17.129718413790723,-1.6115489688739444,0.0,0.0,0.00037000265468626676,0.0
0.34348027292788086,-5.739102032363878,-13.436190860155312,0.6022287774319194,0.0,0.0,0.00037000265468626676,0.0
0.34386106244673215,-16.259527276755495,2.0887260812798445,0.6286467397888231,0.0,0.0,0.00037000265468626676,0.0
0.3442431385248751,13.236517178284123,-14.07003588487557,-1.4265929084771218,0.0,0.0,0.00037000265468626676,0.0
0.3446264737057019,16.869132029727083,-14.181324350875776,0.9962971899500156,0.0,0.0,0.00037000265468626676,0.0
0.3450111097513969,11.201429784429907,-6.12738202621309,-0.32389917295144416,0.0,0.0,0.00037000265468626676,0.0
0.34539701908501935,-7.870905830130251,-13.600913004621148,-0.17478615110010043,0.0,0.0,0.00037000265468626676,0.0
0.34578424381346884,8.729115451400087,-1.9676694755676858,1.7453712483221937,0.0,0.0,0.00037000265468626676,0.0
0.3461727562391276,-13.577856748156586,16.333307067276944,-0.857690731712755,0.0,0.0,0.00037000265468626676,0.0
0.3465625988185044,-15.022794131589292,15.229769658625141,-0.015532897694821786,0.0,0.0,0.00037000265468626676,0.0
0.34695374373297594,-3.6161438785788236,15.39845181209548,0.28033121882048184,0.0,0.0,0.00037000265468626676,0.0
0.3473462337936523,8.406540788818154,-10.053342467517568,-0.28956607600236856,0.0,0.0,0.00037000265468626676,0.0
0.3477400588836288,16.056824433168703,11.755035272126218,-0.22291749862610266,0.0,0.0,0.00037000265468626676,0.0
0.3481352087045989,1.4341465936326168,-11.203595242728662,-1.2664117746350894,0.0,0.0,0.00037000265468626676,0.0
0.34853172660915976,1.1147865803438959,-2.165729007529108,0.29399327844794093,0.0,0.0,0.00037000265468626676,0.0
0.3489295844748416,14.195813608193932,-9.330968663833795,1.0956938201794968,0.0,0.0,0.00037000265468626676,0.0
0.34932882602176973,-5.5558176383897795,6.366419372717163,-0.7007933129264585,0.0,0.0,0.00037000265468626676,0.0
0.3497294230054496,-7.919288628475914,7.55648976796606,1.3786716364228773,0.0,0.0,0.00037000265468626676,0.0
0.3501314195188907,9.176433806775254,9.349535064043161,1.0812005993611553,0.0,0.0,0.00037000265468626676,0.0
0.350534787195324,-8.258495350500684,-3.4577812990438597,1.4121583942944014,0.0,0.0,0.00037000265468626676,0.0
0.35093957050610974,10.21623221678155,12.031692453024698,0.6176241866277918,0.0,0.0,0.00037000265468626676,0.0
0.3513457409619743,-6.204404464060474,-3.0054794378394427,0.9657025309090255,0.0,0.0,0.00037000265468626676,0.0
0.35175334341820846,-14.2421063257245,12.047023400218148,-0.7843391652041717,0.0,0.0,0.00037000265468626676,0.0
0.3521623492628257,-0.3524201737544055,-9.239385798260281,0.35553737348483894,0.0,0.0,0.00037000265468626676,0.0
0.3525728037407427,13.654617045718465,-12.543842050140384,0.7882096751158,0.0,0.0,0.00037000265468626676,0.0
0.35298467811707357,15.478901714487229,-10.953792159817155,-0.36650854349924444,0.0,0.0,0.00037000265468626676,0.0
0.3533980180321766,-2.4138653466818702,12.27432330740249,-0.9366676816413989,0.0,0.0,0.00037000265468626676,0.0
0.35381279462810294,3.1089275536006973,-16.953155312563307,1.4730955867492508,0.0,0.0,0.00037000265468626676,0.0
0.3542290539465898,-7.687739167710551,8.510187388859293,-0.7264574783675535,0.0,0.0,0.00037000265468626676,0.0
0.3546467859127472,-16.785856055962824,9.991335656133762,-0.40065420069371344,0.0,0.0,0.00037000265468626676,0.0
0.35506598025697506,11.663342327647102,-7.855444335335636,0.3434322789795865,0.0,0.0,0.00037000265468626676,0.0
0.3554866836344924,-14.801275865982205,-6.999037674693053,-1.7890691261173264,0.0,0.0,0.00037000265468626676,0.0
0.3559088668791434,6.772931340781351,-1.4827233042216714,-1.4432215966677149,0.0,0.0,0.00037000265468626676,0.0
0.3563325770629275,5.449543878302771,-14.83608690806408,-1.7603042214803999,0.0,0.0,0.00037000265468626676,0.0
0.3567577848962574,-10.873135215839842,-1.370658228828515,0.7386287184749273,0.0,0.0,0.00037000265468626676,0.0
0.35718453787430543,1.1995875650702417,-3.7135382808735593,1.5253384595217623,0.0,0.0,0.00037000265468626676,0.0
0.35761280658401057,-7.993659614382814,15.775832824027235,1.4759867097921826,0.0,0.0,0.00037000265468626676,0.0
0.35804263895024907,-14.361485457002026,4.081525626709037,1.5084949290436467,0.0,0.0,0.00037000265468626676,0.0
0.35847400543647406,4.35348896788281,4.294449763361956,-0.35736614079864015,0.0,0.0,0.00037000265468626676,0.0
0.35890695440393905,3.00772931660059,-8.793637525939753,0.7114090758277792,0.0,0.0,0.00037000265468626676,0.0
0.3593414561926315,-8.117106613166778,12.655521337108121,-0.6578423673296775,0.0,0.0,0.00037000265468626676,0.0
0.3597775596070009,-11.827871827262836,-11.683513635163859,-0.4219813105861536,0.0,0.0,0.00037000265468626676,0.0
0.3602152348636231,-1.6491316171959398,-3.5744643253523867,-1.7604628212002646,0.0,0.0,0.00037000265468626676,0.0
0.36065453121711255,-4.713991370689059,-11.644354435625964,0.5947231594819574,0.0,0.0,0.00037000265468626676,0.0
0.3610954187607224,-1.857831037385886,13.022648154068532,-0.04962609150710443,0.0,0.0,0.00037000265468626676,0.0
0.36153794720635574,8.067701275535747,-6.930603153720814,0.46458439177312133,0.0,0.0,0.00037000265468626676,0.0
0.3619821066279007,2.9875125144529773,-11.835308796144586,-1.1794038570230332,0.0,0.0,0.00037000265468626676,0.0
0.3624278868903352,-12.57573948734614,-4.6899914841573525,0.30886969303197753,0.0,0.0,0.00037000265468626676,0.0
0.36287533840520453,12.290082819104544,-11.357639934548116,-0.8534421628805787,0.0,0.0,0.00037000265468626676,0.0
0.36332443095809086,1.7138969865466052,16.040538482517817,-0.6849890020623066,0.0,0.0,0.00037000265468626676,0.0
0.36377521543633995,-3.4078169600270107,1.4530991960478516,-1.7673187254189389,0.0,0.0,0.00037000265468626676,0.0
0.3642276615028267,8.025648871192457,-16.378509983400786,-1.4002250054769991,0.0,0.0,0.00037000265468626676,0.0
0.3646818205283957,-8.97182048890312,10.283061523818944,-0.5112570650609586,0.0,0.0,0.00037000265468626676,0.0
0.3651376620534849,-6.465222524297046,10.807407007716488,-1.0318867058574088,0.0,0.0,0.00037000265468626676,0.0
0.36559523794031157,9.54839222373377,15.967266314863254,-0.3864149294368866,0.0,0.0,0.00037000265468626676,0.0
0.36605451760719254,6.925559143398354,6.697523397197372,0.5308143403360042,0.0,0.0,0.00037000265468626676,0.0
0.3665155534157716,14.156104097607376,-1.639690146398656,0.63107891629287,0.0,0.0,0.00037000265468626676,0.0
0.36697831466260816,0.5340939419405012,-16.077887860738855,1.3399624620576442,0.0,0.0,0.00037000265468626676,0.0
0.3674428542170118,7.796553049113794,13.011287802601242,0.5920944670695982,0.0,0.0,0.00037000265468626676,0.0
0.367909141254199,12.061270922658483,-7.930429916305176,-0.759643915776208,0.0,0.0,0.00037000265468626676,0.0
0.36837722915957505,-1.719282391731364,-1.364713749739755,1.5353908571851504,0.0,0.0,0.00037000265468626676,0.0
0.36884708698748,14.587768546896573,-9.97968657020585,-0.6801762854569391,0.0,0.0,0.00037000265468626676,0.0
0.36931876864804164,-0.32234958271082625,10.582560687622554,0.39809050246463606,0.0,0.0,0.00037000265468626676,0.0
0.36979226450864167,-3.796502992580352,-4.4138441897608125,-0.6015049989180119,0.0,0.0,0.00037000265468626676,0.0
0.37026756471277045,11.006658829471927,12.4896267081598,-0.9731463430336755,0.0,0.0,0.00037000265468626676,0.0
0.3707447239742656,-11.485026594442001,13.17981155277242,-0.2333673489768567,0.0,0.0,0.00037000265468626676,0.0
0.3712237110476833,-14.454918506383772,-11.664305997507402,0.9537123304101486,0.0,0.0,0.00037000265468626676,0.0
0.3717045811940499,-3.0702282245303456,8.760983714964475,0.6256629834188203,0.0,0.0,0.00037000265468626676,0.0
0.37218730304912884,-10.046793380306541,-7.674138976138375,-0.7265608057607724,0.0,0.0,0.00037000265468626676,0.0
0.37267193243049707,-13.004020698515385,-3.772245838019996,0.7698360280677253,0.0,0.0,0.00037000265468626676,0.0
0.37315843785586084,0.17048161256310956,-5.8870318773096155,-1.0864868707048019,0.0,0.0,0.00037000265468626676,0.0
0.37364687570893473,-7.511506603171464,6.147126680588127,-0.8868422451616647,0.0,0.0,0.00037000265468626676,0.0
0.37413721439017117,8.586487075721605,-5.162438502054293,-0.732209441137782,0.0,0.0,0.00037000265468626676,0.0
0.37462951085924023,7.94087611146891,16.98285009183794,0.5540084933182867,0.0,0.0,0.00037000265468626676,0.0
0.3751237334002148,1.5379790839533665,15.379394164752151,-1.405417888224117,0.0,0.0,0.00037000265468626676,0.0
0.3756199395587773,-16.02317263013714,2.8859952929842523,-1.6458262403502006,0.0,0.0,0.00037000265468626676,0.0
0.3761180975035696,2.571032770144724,-4.6234626384659245,1.7370378161507725,0.0,0.0,0.00037000265468626676,0.0
0.3766182653765891,9.132137608996043,0.11615086510400556,0.7647953457834221,0.0,0.0,0.00037000265468626676,0.0
0.3771204339651237,1.261625875242888,-3.1932769975843467,-0.7473879959088806,0.0,0.0,0.00037000265468626676,0.0
0.37762459381888924,-8.457669081218805,0.7933812967149333,0.9342396196238575,0.0,0.0,0.00037000265468626676,0.0
0.3781308039942366,15.99424188266988,-4.618372600978535,1.592751436042685,0.0,0.0,0.00037000265468626676,0.0
0.3786390323758982,14.059162161546528,-15.434714139180867,0.0909216075446166,0.0,0.0,0.00037000265468626676,0.0
0.3791493386434233,9.050645854704957,-9.87930720009097,-1.7335967480800196,0.0,0.0,0.00037000265468626676,0.0
0.37966169057007004,12.328973124565486,10.80157934566522,-0.9351352151919188,0.0,0.0,0.00037000265468626676,0.0
